alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
cffi, ghcr.io/ocicl/cffi-toolchain@sha256:5525df5cc32ebfdac870f11fad2148d08b03922cf97e34e83ce1dad42bb0af2c, cffi-20250311-48eaef6/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-toolchain@sha256:5525df5cc32ebfdac870f11fad2148d08b03922cf97e34e83ce1dad42bb0af2c, cffi-20250311-48eaef6/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-toolchain@sha256:5525df5cc32ebfdac870f11fad2148d08b03922cf97e34e83ce1dad42bb0af2c, cffi-20250311-48eaef6/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-toolchain@sha256:5525df5cc32ebfdac870f11fad2148d08b03922cf97e34e83ce1dad42bb0af2c, cffi-20250311-48eaef6/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-toolchain@sha256:5525df5cc32ebfdac870f11fad2148d08b03922cf97e34e83ce1dad42bb0af2c, cffi-20250311-48eaef6/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-toolchain@sha256:5525df5cc32ebfdac870f11fad2148d08b03922cf97e34e83ce1dad42bb0af2c, cffi-20250311-48eaef6/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-toolchain@sha256:5525df5cc32ebfdac870f11fad2148d08b03922cf97e34e83ce1dad42bb0af2c, cffi-20250311-48eaef6/cffi-uffi-compat.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
uffi, ghcr.io/ocicl/cffi-toolchain@sha256:5525df5cc32ebfdac870f11fad2148d08b03922cf97e34e83ce1dad42bb0af2c, cffi-20250311-48eaef6/uffi-compat/uffi.asd
